androidx.loader.R: R()
androidx.appcompat.R$style: int Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.R$style: int Widget_AppCompat_ListPopupWindow
androidx.customview.R$styleable: int[] FontFamilyFont
androidx.appcompat.R$styleable: int SwitchCompat_trackTintMode
androidx.customview.R$dimen: int notification_small_icon_background_padding
androidx.appcompat.R$id: R$id()
androidx.appcompat.R$styleable: int AppCompatTextView_drawableTopCompat
androidx.appcompat.R$layout: R$layout()
androidx.appcompat.R$styleable: int AppCompatTheme_actionOverflowButtonStyle
androidx.vectordrawable.R$dimen: int notification_content_margin_start
androidx.drawerlayout.R$drawable
com.infinite.downloader.R$dimen: int abc_action_bar_default_padding_end_material
com.infinite.downloader.config.Config: int connectTimeout
androidx.vectordrawable.animated.R$styleable: int[] FontFamily
androidx.appcompat.R$attr: int actionModeCutDrawable
androidx.viewpager.R$drawable: int notification_bg_normal_pressed
androidx.core.R$dimen: int compat_control_corner_material
androidx.appcompat.R$attr: int isLightTheme
com.infinite.downloader.R$styleable: int AppCompatTheme_toolbarStyle
androidx.appcompat.R$styleable: int MenuGroup_android_visible
androidx.appcompat.R$attr: int listPreferredItemHeightLarge
com.infinite.downloader.R$id: int multiply
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_20
com.infinite.downloader.R$id: int accessibility_custom_action_3
androidx.vectordrawable.R$layout: int custom_dialog
androidx.appcompat.R$attr: int switchTextAppearance
com.infinite.downloader.config.Config: void setCheckRemote(boolean)
androidx.appcompat.R$id: int accessibility_custom_action_9
androidx.appcompat.R$styleable: int[] RecycleListView
androidx.core.R$id: int action_container
com.infinite.downloader.R$attr: int autoSizeMaxTextSize
androidx.customview.R$layout: int notification_template_custom_big
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_exitFadeDuration
com.infinite.downloader.R$layout: int abc_popup_menu_header_item_layout
com.infinite.downloader.R$attr: int titleTextColor
androidx.loader.R$color: R$color()
androidx.appcompat.R$style: int Widget_AppCompat_Light_ListPopupWindow
androidx.core.R$string: int status_bar_notification_info_overflow
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
com.infinite.downloader.R$styleable: int Spinner_android_prompt
com.infinite.downloader.R$id: int accessibility_custom_action_31
androidx.appcompat.R$id: int spacer
androidx.fragment.R$id: int accessibility_custom_action_15
androidx.appcompat.R$styleable: int AlertDialog_listItemLayout
androidx.fragment.R$attr: int fontProviderPackage
com.infinite.downloader.config.Config: long ONE_M
androidx.appcompat.resources.R$style: int TextAppearance_Compat_Notification_Info
androidx.appcompat.R$color: int abc_input_method_navigation_guard
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Display4
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarSplitStyle
com.infinite.downloader.R$attr: int dividerPadding
androidx.appcompat.R$id: int expand_activities_button
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
androidx.viewpager.R$styleable: int FontFamily_fontProviderFetchStrategy
com.infinite.downloader.R$styleable: int[] ButtonBarLayout
com.infinite.downloader.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
androidx.customview.R$style: int TextAppearance_Compat_Notification_Time
androidx.appcompat.R$id: int action_bar_root
androidx.drawerlayout.R$styleable: int[] FontFamily
com.infinite.downloader.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
androidx.viewpager.R$styleable: int GradientColor_android_endColor
com.infinite.downloader.R$styleable: int View_paddingEnd
com.infinite.downloader.R$style: int Platform_V25_AppCompat_Light
com.infinite.downloader.R$dimen: int abc_progress_bar_height_material
androidx.appcompat.R$dimen: int notification_content_margin_start
androidx.customview.R$attr: int fontProviderPackage
com.infinite.downloader.R$drawable: int abc_control_background_material
androidx.appcompat.R$dimen: int notification_small_icon_background_padding
androidx.appcompat.R$dimen: int notification_right_side_padding_top
com.infinite.downloader.R$id: int right_icon
androidx.appcompat.R$attr: int dialogPreferredPadding
androidx.drawerlayout.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.appcompat.R$attr: int measureWithLargestChild
androidx.viewpager.R$styleable: int FontFamily_fontProviderCerts
com.infinite.downloader.R$id: int default_activity_button
com.infinite.downloader.R$style: int Base_Widget_AppCompat_SeekBar
com.infinite.downloader.R$dimen: int abc_text_size_title_material
androidx.fragment.R$id: int title
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_Switch
