# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 711f9e1
com.infinite.downloader.BuildConfig -> com.infinite.downloader.keepsafe.a:
    java.lang.String VERSION_NAME -> g
    int VERSION_CODE -> f
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    java.lang.String FLAVOR -> e
    java.lang.String BUILD_TYPE -> d
    1:1:void <init>():6:6 -> <init>
com.infinite.downloader.XDownload -> com.infinite.downloader.XDownload:
    android.content.Context appContext -> a
    com.infinite.downloader.config.Config downloadConfig -> c
    java.util.concurrent.ThreadPoolExecutor threadPoolExecutor -> b
    java.util.Map TASK_MAP -> e
    com.infinite.downloader.recorder.Recorder recorder -> f
    boolean initialized -> d
    1:1:void <init>():41:41 -> <init>
    2:5:void <init>():39:42 -> <init>
    6:6:void <init>(android.content.Context):45:45 -> <init>
    7:14:void <init>(android.content.Context):39:46 -> <init>
    15:15:void <init>(android.content.Context,com.infinite.downloader.config.Config):49:49 -> <init>
    16:27:void <init>(android.content.Context,com.infinite.downloader.config.Config):39:50 -> <init>
    1:26:void init(android.content.Context,com.infinite.downloader.config.Config):54:79 -> a
    27:39:int deleteByTime(boolean,long,long,boolean):176:188 -> a
    40:50:int deleteByTime(boolean,long,long,boolean):187:197 -> a
    51:68:void shrink():311:328 -> a
    1:1:com.infinite.downloader.task.DownloadTask addTask(java.lang.String):90:90 -> addTask
    2:21:com.infinite.downloader.task.DownloadTask addTask(java.lang.String,com.infinite.downloader.DownloadListener):103:122 -> addTask
    22:41:com.infinite.downloader.task.DownloadTask addTask(java.lang.String,com.infinite.downloader.DownloadListener):110:129 -> addTask
    1:1:int deleteByFinishTime(long,long,boolean):160:160 -> deleteByFinishTime
    1:1:int deleteByStartTime(long,long,boolean):172:172 -> deleteByStartTime
    1:5:int deleteInvalidRecord():208:212 -> deleteInvalidRecord
    1:18:java.io.File getFile(java.lang.String):256:273 -> getFile
    1:1:com.infinite.downloader.recorder.Recorder getRecorder():245:245 -> getRecorder
    1:1:java.lang.String getSaveDirPath():278:278 -> getSaveDirPath
    1:5:com.infinite.downloader.task.DownloadTask getTask(java.lang.String):142:146 -> getTask
    1:7:boolean removeTask(java.lang.String):224:230 -> removeTask
    1:21:void shutdown():286:306 -> shutdown
    22:22:void shutdown():300:300 -> shutdown
com.infinite.downloader.XDownload$1 -> com.infinite.downloader.XDownload$a:
    com.infinite.downloader.XDownload this$0 -> b
    int index -> a
    1:1:void <init>(com.infinite.downloader.XDownload):65:65 -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable):70:71 -> newThread
com.infinite.downloader.config.Config -> com.infinite.downloader.config.Config:
    1:11:void <init>():20:30 -> <init>
    1:1:void addHeader(java.lang.String,java.lang.String):122:122 -> addHeader
    1:19:com.infinite.downloader.config.Config defaultConfig(android.content.Context):33:51 -> defaultConfig
    20:20:com.infinite.downloader.config.Config defaultConfig(android.content.Context):47:47 -> defaultConfig
    21:21:com.infinite.downloader.config.Config defaultConfig(android.content.Context):39:39 -> defaultConfig
    1:5:boolean existSaveDir():56:60 -> existSaveDir
    1:1:int getConnectTimeout():90:90 -> getConnectTimeout
    1:1:com.infinite.downloader.lru.DiskUsage getDiskUsage():114:114 -> getDiskUsage
    1:1:java.util.Map getHeaders():126:126 -> getHeaders
    1:1:int getReadTimeout():98:98 -> getReadTimeout
    1:1:java.lang.String getSaveDirPath():82:82 -> getSaveDirPath
    1:1:boolean isCheckRemote():106:106 -> isCheckRemote
    1:1:void setCheckRemote(boolean):110:110 -> setCheckRemote
    1:1:void setConnectTimeout(int):94:94 -> setConnectTimeout
    1:1:void setDiskUsage(com.infinite.downloader.lru.DiskUsage):118:118 -> setDiskUsage
    1:1:void setReadTimeout(int):102:102 -> setReadTimeout
    1:1:void setSaveDirPath(java.lang.String):86:86 -> setSaveDirPath
    1:1:java.lang.String toString():131:131 -> toString
    1:13:boolean tryCreateSaveDir():64:76 -> tryCreateSaveDir
com.infinite.downloader.config.DownloadStatus -> com.infinite.downloader.config.DownloadStatus:
    1:1:void <init>():14:14 -> <init>
com.infinite.downloader.config.FileInfo -> com.infinite.downloader.config.FileInfo:
    1:1:void <init>():18:18 -> <init>
    1:1:boolean canDownload():136:136 -> canDownload
    1:30:boolean changed(com.infinite.downloader.config.FileInfo):151:180 -> changed
    1:3:boolean deleteFile():269:271 -> deleteFile
    1:3:java.io.File finished():193:195 -> finished
    1:1:java.lang.String getContentType():103:103 -> getContentType
    1:1:long getCostTime():237:237 -> getCostTime
    1:1:long getCurrentSize():119:119 -> getCurrentSize
    1:1:java.lang.String getDownloadUrl():71:71 -> getDownloadUrl
    1:1:java.lang.String getFileMd5():95:95 -> getFileMd5
    1:1:java.lang.String getFileName():257:257 -> getFileName
    1:1:java.lang.String getFileSavePath():144:144 -> getFileSavePath
    1:1:long getFileSize():79:79 -> getFileSize
    1:1:long getFinishTime():47:47 -> getFinishTime
    1:1:long getId():55:55 -> getId
    1:5:java.io.File getLocalFile():213:217 -> getLocalFile
    1:2:long getLocalFileSize():207:208 -> getLocalFileSize
    1:1:java.lang.String getMessage():229:229 -> getMessage
    1:1:java.lang.String getRequestUrl():63:63 -> getRequestUrl
    1:1:java.lang.String getSaveDirPath():127:127 -> getSaveDirPath
    1:1:float getSpeed():245:245 -> getSpeed
    1:1:long getStartTime():39:39 -> getStartTime
    1:1:java.lang.String getUrlMd5():87:87 -> getUrlMd5
    1:1:boolean isBreakpointDownload():261:261 -> isBreakpointDownload
    1:1:boolean isChunked():140:140 -> isChunked
    1:1:boolean isSupportRange():111:111 -> isSupportRange
    1:1:boolean localFileAvailable():221:221 -> localFileAvailable
    1:1:boolean localFileExists():225:225 -> localFileExists
